City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
M,0.6,-80.03,76.32,86,82,12.66,EC,1593555318
P,6.37,126.17,83.25,74,76,8.99,PH,1593555319
F,-16.48,-151.75,78.28,74,23,24.63,PF,1593555319
R,46.83,40.75,67.51,69,0,5.95,RU,1593555319
C,17.7,-93.52,90.5,60,14,3.15,MX,1593555319
W,7.7,28.0,72.84,79,87,3.49,SS,1593555320
K,55.58,36.69,64.4,72,75,6.71,RU,1593555320
G,64.43,76.5,48.38,90,87,10.45,RU,1593555320
P,14.05,124.17,80.55,80,53,7.25,PH,1593555320
R,4.73,-52.33,82.4,78,94,5.82,GF,1593555320
P,-1.8,-53.48,76.08,93,100,3.24,BR,1593555321
T,60.38,92.63,55.96,79,0,0.49,RU,1593555321
T,21.27,-97.45,86.76,72,47,13.78,MX,1593555321
W,36.73,-91.85,87.8,62,1,8.05,US,1593555058
P,39.95,-75.16,81.0,51,75,10.29,US,1593555027
S,44.52,-89.57,87.8,66,40,11.41,US,1593555321
C,-38.27,141.97,44.69,75,0,12.5,AU,1593555161
Z,27.32,103.72,60.42,88,100,0.45,CN,1593555322
M,-15.2,12.15,69.78,83,87,5.03,AO,1593555322
C,-7.84,-79.15,68.09,68,15,9.64,PE,1593555322
B,42.34,-3.71,68.0,82,31,5.82,ES,1593555322
N,60.92,-46.05,50.0,61,75,9.17,GL,1593555322
S,41.67,-2.67,70.0,60,6,3.0,ES,1593555323
L,78.22,15.64,44.6,58,100,8.05,SJ,1593555323
K,62.72,147.95,54.75,41,71,15.05,RU,1593555323
M,-0.87,134.08,80.62,69,100,4.65,ID,1593555324
C,4.25,103.42,78.8,94,100,2.24,MY,1593555324
S,60.73,77.59,50.0,93,88,3.94,RU,1593555324
C,34.76,-112.45,86.0,15,20,11.41,US,1593555324
H,51.06,-0.33,61.0,93,75,8.05,GB,1593555324
B,63.05,179.32,41.49,96,100,8.25,RU,1593555325
G,13.2,-16.73,82.4,78,40,5.82,GM,1593555169
O,59.58,151.28,55.96,60,100,12.39,RU,1593555325
S,34.67,138.95,73.0,91,100,1.01,JP,1593555325
M,3.94,41.87,80.2,64,76,19.55,KE,1593555325
O,-1.57,9.26,71.22,86,21,4.59,GA,1593555325
S,14.9,-24.5,73.24,80,2,3.83,CV,1593555325
M,19.5,-70.5,86.0,62,20,9.17,DO,1593555325
K,41.76,86.15,70.43,23,0,13.31,CN,1593555210
N,28.37,129.48,80.6,94,75,4.7,JP,1593555325
M,65.42,-52.9,49.6,68,99,10.36,GL,1593555326
M,65.37,64.67,40.3,78,0,5.97,RU,1593555327
F,40.6,-124.16,64.0,82,90,13.87,US,1593555139
O,59.38,143.3,60.21,49,2,16.62,RU,1593555327
K,50.6,97.52,54.45,76,50,2.64,RU,1593555327
J,-11.78,-75.5,59.92,36,23,6.33,PE,1593555327
W,-25.27,23.28,52.86,39,0,7.65,BW,1593555328
L,-15.41,28.29,55.4,66,0,3.36,ZM,1593555152
N,-3.37,135.48,74.89,89,100,4.45,ID,1593555328
S,7.77,-72.22,87.8,55,40,13.87,VE,1593555328
J,22.88,116.07,81.9,87,85,5.3,CN,1593555329
N,60.14,-45.24,40.78,88,94,2.26,GL,1593555170
V,-12.74,-60.15,84.2,54,20,8.05,BR,1593555329
R,38.52,-28.7,68.38,92,48,10.6,PT,1593555159
K,35.13,140.3,78.8,88,75,12.75,JP,1593555329
S,31.85,-112.83,93.99,13,0,19.95,MX,1593555329
T,22.68,-3.98,98.64,9,0,10.0,ML,1593555330
P,-28.52,28.82,41.92,67,0,2.26,ZA,1593555330
H,58.52,-117.14,77.0,41,75,2.24,CA,1593555330
H,50.81,27.32,58.77,92,0,5.41,UA,1593555330
O,41.43,-79.71,82.0,44,1,6.93,US,1593555330
I,-19.55,169.27,71.6,68,20,5.82,VU,1593555330
W,11.92,37.7,63.84,85,92,1.88,ET,1593555330
P,-31.43,152.92,50.0,96,1,1.01,AU,1593555063
K,53.96,105.88,64.29,72,13,1.32,RU,1593555125
A,34.64,-99.33,109.4,11,1,18.34,US,1593555331
K,46.7,32.98,71.33,82,94,10.4,UA,1593555331
F,-16.7,-151.02,78.24,73,8,25.23,PF,1593555331
B,27.94,-82.29,93.99,55,40,6.93,US,1593555298
V,37.72,-25.43,69.01,82,75,4.7,PT,1593555331
S,37.1,-113.58,87.8,9,1,12.75,US,1593555243
S,-22.9,44.53,56.35,81,0,4.74,MG,1593555331
H,-11.1,-77.61,64.67,76,82,10.78,PE,1593555332
C,41.25,67.97,74.37,37,10,4.32,KZ,1593555332
S,53.88,67.42,47.05,94,74,4.05,KZ,1593555332
U,-15.38,-62.95,78.94,53,100,2.19,BO,1593555332
M,26.54,-77.06,85.91,63,50,11.07,BS,1593555332
P,47.69,-114.16,57.0,61,100,5.01,US,1593555332
W,-22.96,14.51,69.01,21,0,9.93,NA,1593555333
K,13.98,-14.8,85.62,58,31,15.66,SN,1593555333
U,-7.23,-44.56,81.32,45,0,4.43,BR,1593555333
T,58.96,126.29,68.07,59,42,2.24,RU,1593555333
L,-3.48,23.43,74.07,67,56,2.21,CD,1593555333
B,3.08,-59.95,81.43,78,71,3.13,BR,1593555333
R,34.06,-117.18,88.0,27,5,9.17,US,1593555333
M,-14.66,17.69,52.18,43,0,4.23,AO,1593555333
F,18.39,42.45,75.2,53,53,5.82,SA,1593555333
L,46.62,16.54,66.2,93,0,2.91,HU,1593555333
X,16.78,-98.25,87.17,52,96,10.0,MX,1593555334
K,4.77,33.59,77.77,41,66,6.73,SS,1593555334
M,42.53,125.68,60.89,87,69,6.6,CN,1593555334
F,54.77,-101.86,59.0,93,90,8.05,CA,1593555304
Y,51.95,-7.85,57.0,100,75,11.41,IE,1593555334
M,-23.4,21.72,51.21,43,0,6.42,BW,1593555334
P,31.32,-113.53,82.0,73,0,7.0,MX,1593555334
M,1.2,-70.17,80.62,82,17,0.98,CO,1593555334
B,7.53,-12.51,78.03,83,95,7.49,SL,1593555334
G,-20.01,57.66,66.99,81,0,3.0,MU,1593555335
B,55.62,-3.52,57.0,84,100,4.23,GB,1593555335
C,22.15,-80.44,87.8,66,72,6.93,CU,1593555335
Y,21.83,-105.07,84.2,54,40,11.41,MX,1593555335
B,26.33,43.98,91.4,24,0,6.93,SA,1593555335
Z,41.25,31.83,62.01,70,0,4.23,TR,1593555335
Q,-20.21,57.76,66.99,93,20,6.93,MU,1593555149
L,69.38,178.42,34.77,97,100,2.77,RU,1593555153
B,4.26,15.79,66.34,98,100,1.1,CF,1593555336
B,-0.91,122.88,76.12,84,92,5.61,ID,1593555336
B,11.28,-15.83,80.73,81,97,11.68,GW,1593555336
E,26.92,-109.63,91.4,41,90,6.93,MX,1593555336
P,20.57,86.57,83.39,83,62,8.72,IN,1593555336
S,62.14,117.63,72.01,63,0,1.7,RU,1593555124
H,39.18,-84.53,82.99,88,90,4.7,US,1593555159
G,-33.96,22.46,51.8,87,0,3.36,ZA,1593555093
P,45.52,-122.68,70.0,46,75,13.87,US,1593555319
B,5.73,100.51,78.8,94,20,2.24,MY,1593555336
F,54.43,-124.25,62.31,68,87,6.38,CA,1593555336
T,37.32,-79.26,87.8,48,1,3.22,US,1593555337
M,27.28,95.68,75.79,91,95,2.3,IN,1593555143
A,5.79,0.9,78.8,83,20,8.05,GH,1593555337
S,5.38,-52.95,79.54,84,35,9.44,GF,1593555337
G,-8.1,156.84,81.95,75,50,4.65,SB,1593555337
M,-20.73,139.5,59.0,58,14,4.7,AU,1593555337
P,-20.23,164.02,69.33,62,0,17.58,NC,1593555337
D,38.06,30.17,73.4,40,0,11.41,TR,1593555337
A,-13.68,48.45,68.45,76,0,3.56,MG,1593555337
C,13.32,123.71,78.53,86,40,5.14,PH,1593555338
U,-9.84,-39.48,72.95,66,14,9.33,BR,1593555338
W,53.39,-2.58,59.0,82,74,4.7,GB,1593555333
M,25.45,74.57,88.34,47,91,7.02,IN,1593555338
T,-46.13,167.68,39.0,83,98,3.0,NZ,1593555338
D,17.08,122.42,79.57,81,92,3.4,PH,1593555338
S,37.57,126.98,64.4,100,100,1.12,KR,1593555170
M,-9.67,-35.74,73.4,94,20,2.24,BR,1593555316
C,37.68,-113.06,75.2,11,1,12.75,US,1593555338
A,18.64,72.88,80.6,94,90,4.7,IN,1593555338
A,-14.9,50.28,66.34,86,2,6.17,MG,1593555339
B,68.38,17.6,46.4,87,100,11.41,NO,1593555339
F,58.09,6.8,59.0,80,2,15.99,NO,1593555339
C,20.62,-88.22,96.26,39,5,5.66,MX,1593555339
O,46.46,10.35,62.6,93,59,6.93,IT,1593555339
K,49.82,-94.43,84.2,58,75,8.05,CA,1593555339
K,54.05,-128.65,69.01,53,50,1.99,CA,1593555339
M,-15.72,46.32,69.8,94,20,3.36,MG,1593555339
D,73.51,80.55,46.74,87,96,8.88,RU,1593555340
D,39.82,109.98,68.4,47,100,4.16,CN,1593555340
C,21.46,-71.14,86.0,66,40,11.41,TC,1593555340
L,17.96,-102.2,85.68,67,0,11.92,MX,1593555340
R,32.35,-85.2,75.2,88,75,6.93,US,1593555340
C,-20.1,146.27,62.33,85,74,12.88,AU,1593555340
Ä,62.69,25.82,57.2,87,20,9.17,FI,1593555340
L,28.66,-17.92,71.6,78,75,14.99,ES,1593555340
N,41.28,-70.1,72.0,77,90,5.82,US,1593555142
R,-43.3,-65.1,45.72,90,100,19.46,AR,1593555341
D,69.41,86.18,53.6,93,40,15.66,RU,1593555168
A,-8.77,160.7,81.32,74,7,3.47,SB,1593555341
S,12.58,-81.7,86.0,74,90,10.29,CO,1593555111
D,13.52,35.77,76.69,57,100,13.78,SD,1593555341
I,27.2,60.68,96.8,44,13,6.93,IR,1593555341
R,61.99,5.14,52.0,79,68,26.62,NO,1593555148
A,18.9,-3.53,93.9,28,1,11.56,ML,1593555341
V,-33.75,-61.97,48.0,85,100,15.01,AR,1593555341
I,69.22,-51.1,44.6,70,75,5.82,GL,1593555342
K,50.3,103.31,53.51,82,12,2.44,RU,1593555124
S,-34.62,-68.33,46.22,56,93,5.93,AR,1593555333
M,6.3,-10.8,77.0,94,75,10.02,LR,1593555342
H,29.76,-95.36,93.0,62,75,18.34,US,1593555147
A,-13.85,136.42,62.6,100,3,9.35,AU,1593555342
D,20.85,-88.52,95.2,44,2,8.08,MX,1593555342
V,-22.67,167.48,68.31,64,0,15.61,NC,1593555161
M,35.84,14.54,75.0,83,0,2.24,MT,1593555342
N,60.92,34.06,54.12,94,100,8.55,RU,1593555343
A,27.18,31.18,82.4,28,0,4.7,EG,1593555343
T,4.88,-1.76,75.45,84,11,8.23,GH,1593555343
C,-38.7,-73.17,51.8,87,90,13.87,CL,1593555343
V,10.35,107.08,79.77,83,100,9.44,VN,1593555046
O,51.38,20.28,57.0,81,0,7.52,PL,1593555343
S,-14.27,50.17,67.39,83,1,7.74,MG,1593555343
C,18.73,-103.68,84.2,70,40,11.41,MX,1593555343
S,39.01,-77.43,89.6,35,20,4.7,US,1593555270
S,66.94,-53.67,53.92,52,99,16.75,GL,1593555173
B,-0.22,20.87,72.27,93,100,2.39,CD,1593555343
M,31.63,-8.01,89.6,35,0,6.93,MA,1593555222
S,54.78,-127.17,62.6,55,75,11.41,CA,1593555344
O,68.05,39.51,55.42,58,100,14.9,RU,1593555188
L,-14.92,13.49,55.78,40,4,4.79,AO,1593555344
D,22.24,68.97,84.52,76,57,4.38,IN,1593555344
B,-33.73,-70.75,53.6,66,100,0.34,CL,1593555344
A,-3.9,-38.39,80.6,74,20,5.82,BR,1593555344
S,36.21,-5.38,73.4,83,0,2.24,ES,1593555344
P,19.8,85.85,84.99,82,47,16.08,IN,1593555188
C,29.94,-89.96,95.0,52,1,6.93,US,1593555200
K,42.8,93.45,68.77,36,0,8.12,CN,1593555345
K,65.7,82.47,54.03,85,69,18.95,RU,1593555345
C,14.3,-91.92,84.2,79,75,6.93,GT,1593555345
G,54.14,38.16,61.5,94,74,13.24,RU,1593555345
R,47.67,-122.12,64.99,64,96,5.01,US,1593555140
C,20.87,-90.4,88.84,59,0,16.91,MX,1593555163
V,42.03,-8.16,69.8,73,20,8.05,PT,1593555345
M,-7.3,-35.48,75.2,78,40,6.93,BR,1593555345
M,2.04,45.34,78.55,79,79,18.23,SO,1593555345
P,6.19,-67.49,78.8,88,75,10.29,CO,1593555345
U,58.0,102.66,65.39,86,1,4.0,RU,1593555345
B,40.67,31.58,60.64,67,0,1.95,TR,1593555345
P,44.87,13.85,71.6,73,0,3.36,HR,1593555346
H,4.38,-7.72,76.28,80,100,8.12,LR,1593555346
R,36.72,-4.28,73.99,88,20,8.05,ES,1593555346
N,-22.28,166.46,69.01,72,75,3.36,NC,1593555346
L,-8.84,13.23,71.6,88,75,3.36,AO,1593555256
B,42.25,-75.83,71.01,77,90,9.17,US,1593555346
C,-32.58,151.78,48.99,100,20,5.82,AU,1593555346
M,-21.15,149.2,64.4,88,75,10.29,AU,1593555346
M,38.89,-76.51,87.01,58,1,6.93,US,1593555299
B,-20.02,148.23,66.0,88,3,10.29,AU,1593555346
D,29.85,80.53,67.71,75,52,0.74,IN,1593555346
A,35.47,-6.03,71.6,88,40,3.36,MA,1593555347
N,43.32,145.57,55.69,99,100,7.65,JP,1593555347
W,28.0,120.67,78.98,82,99,1.5,CN,1593555347
T,-5.2,-35.46,77.0,83,20,6.93,BR,1593555152
B,68.05,166.44,45.36,65,100,8.3,RU,1593555347
L,-32.45,-71.23,57.2,76,80,4.7,CL,1593555347
K,20.89,-156.47,91.4,41,20,14.99,US,1593555329
G,55.87,-4.26,54.0,93,79,5.82,GB,1593555169
S,19.22,-104.7,89.6,66,20,17.22,MX,1593555348
K,-4.35,152.26,78.8,82,44,5.84,PG,1593555348
B,48.65,-53.11,60.33,95,94,14.83,CA,1593555348
S,-13.88,167.55,78.8,78,90,11.41,VU,1593555172
A,55.46,-4.63,55.4,93,40,2.24,GB,1593555348
K,-8.28,113.37,73.38,90,43,2.17,ID,1593555348
K,8.85,7.87,78.8,94,75,3.36,NG,1593555348
B,41.29,123.77,68.0,100,94,2.24,CN,1593555349
S,52.92,87.99,53.06,91,89,3.11,RU,1593555349
W,1.75,40.06,76.39,68,8,18.75,KE,1593555349
S,1.65,14.58,68.63,95,72,1.32,CG,1593555349
R,-31.25,-61.49,54.0,52,26,11.99,AR,1593555349
A,19.42,80.07,79.7,84,90,3.53,IN,1593555349
R,-34.48,-54.33,55.67,96,100,15.48,UY,1593555349
W,28.37,121.36,77.0,97,90,5.91,CN,1593555349
N,-15.12,39.27,66.2,88,40,16.11,MZ,1593555349
K,37.35,59.61,74.44,22,0,2.55,TM,1593555155
K,62.23,-6.59,46.4,81,95,5.82,FO,1593555350
T,54.67,20.13,60.8,87,40,6.71,RU,1593555350
N,4.52,12.03,68.02,97,82,2.35,CM,1593555350
C,55.6,43.76,49.62,83,100,7.92,RU,1593555350
Z,47.8,67.71,69.98,59,66,15.41,KZ,1593555350
Ţ,26.77,31.5,84.2,26,0,9.17,EG,1593555350
T,20.2,1.01,92.97,11,0,7.29,ML,1593555350
B,0.13,117.5,75.24,91,11,4.68,ID,1593555350
S,40.16,38.09,57.43,79,28,4.23,TR,1593555350
A,41.12,80.26,70.54,24,27,4.05,CN,1593555350
S,62.08,150.48,54.21,45,69,7.34,RU,1593555350
K,7.42,81.82,80.65,74,88,10.58,LK,1593555350
R,-29.04,24.6,42.8,60,0,5.82,ZA,1593555351
T,-16.78,-151.5,78.57,73,1,25.26,PF,1593555208
N,64.5,-165.41,51.01,81,75,17.22,US,1593555351
R,9.97,98.63,80.55,81,100,5.28,TH,1593555351
P,45.17,10.78,78.01,78,8,4.0,IT,1593555351
L,35.6,103.21,60.64,67,100,0.81,CN,1593555351
A,33.19,-82.53,95.0,39,1,10.29,US,1593555351
M,34.13,-84.3,75.2,94,1,7.36,US,1593555351
G,-20.18,25.23,56.93,49,0,10.92,BW,1593555351
T,21.67,-103.33,81.36,41,75,4.05,MX,1593555352
B,43.58,127.57,61.75,86,22,2.42,CN,1593555352
U,43.1,-75.23,75.0,65,39,1.99,US,1593555227
L,25.11,117.02,76.24,88,100,1.79,CN,1593555352
H,50.23,-63.6,71.6,68,1,9.17,CA,1593555191
K,-32.25,115.77,59.0,87,40,4.7,AU,1593555352
K,-2.57,150.8,82.62,76,33,10.25,PG,1593555168
T,52.79,89.9,53.35,87,100,1.61,RU,1593555353
A,7.13,-3.2,71.67,97,97,4.14,CI,1593555353
B,0.5,29.47,62.42,97,13,1.7,CD,1593555353
‘,21.32,-158.01,87.8,58,90,5.82,US,1593555353
H,26.89,112.61,77.88,93,100,2.73,CN,1593555353
Z,66.77,123.37,72.68,47,31,6.82,RU,1593555353
D,49.93,116.87,62.8,77,100,3.0,RU,1593555353
P,37.61,-122.49,78.01,44,20,20.8,US,1593555353
G,8.41,48.48,83.43,52,99,29.64,SO,1593555353
S,-9.66,20.39,63.09,39,100,4.81,AO,1593555353
M,51.26,-80.61,89.6,43,1,9.17,CA,1593555354
M,-8.43,114.33,75.94,87,67,4.07,ID,1593555354
N,9.44,-78.59,80.98,84,100,6.26,PA,1593555354
J,29.03,21.55,80.4,38,0,16.53,LY,1593555207
B,9.49,50.81,81.37,68,100,34.76,SO,1593555354
M,-21.61,-55.17,74.88,69,87,9.8,BR,1593555354
Z,38.93,100.45,63.75,50,0,4.85,CN,1593555354
C,54.72,135.31,45.39,96,99,2.91,RU,1593555354
D,22.8,114.47,86.0,100,99,2.71,CN,1593555354
P,41.29,-73.92,75.0,81,76,2.19,US,1593555196
